#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
|  41|0x0000000085900000, 0x00000000859fffe0, 0x0000000085a00000| 99%| O|  |TAMS 0x00000000859fffe0, 0x0000000085900000| Untracked 
|  42|0x0000000085a00000, 0x0000000085affff0, 0x0000000085b00000| 99%| O|  |TAMS 0x0000000085affff0, 0x0000000085a00000| Untracked 
|  43|0x0000000085b00000, 0x0000000085bffff8, 0x0000000085c00000| 99%| O|  |TAMS 0x0000000085bffff8, 0x0000000085b00000| Untracked 
|  44|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  45|0x0000000085d00000, 0x0000000085dfffe8, 0x0000000085e00000| 99%| O|  |TAMS 0x0000000085dfffe8, 0x0000000085d00000| Untracked 
|  46|0x0000000085e00000, 0x0000000085efffd8, 0x0000000085f00000| 99%| O|  |TAMS 0x0000000085efffd8, 0x0000000085e00000| Untracked 
|  47|0x0000000085f00000, 0x0000000085fffff8, 0x0000000086000000| 99%| O|  |TAMS 0x0000000085fffff8, 0x0000000085f00000| Untracked 
|  48|0x0000000086000000, 0x00000000860fffe8, 0x0000000086100000| 99%| O|  |TAMS 0x00000000860fffe8, 0x0000000086000000| Untracked 
|  49|0x0000000086100000, 0x00000000861fee28, 0x0000000086200000| 99%| O|  |TAMS 0x00000000861fee28, 0x0000000086100000| Untracked 
|  50|0x0000000086200000, 0x00000000862ff7a8, 0x0000000086300000| 99%| O|  |TAMS 0x00000000862ff7a8, 0x0000000086200000| Untracked 
|  51|0x0000000086300000, 0x00000000863ffff8, 0x0000000086400000| 99%| O|  |TAMS 0x00000000863ffff8, 0x0000000086300000| Untracked 
|  52|0x0000000086400000, 0x00000000864fffb0, 0x0000000086500000| 99%| O|  |TAMS 0x00000000864fffb0, 0x0000000086400000| Untracked 
|  53|0x0000000086500000, 0x00000000865fffe0, 0x0000000086600000| 99%| O|  |TAMS 0x00000000865fffe0, 0x0000000086500000| Untracked 
|  54|0x0000000086600000, 0x00000000866fffe8, 0x0000000086700000| 99%| O|  |TAMS 0x00000000866fffe8, 0x0000000086600000| Untracked 
|  55|0x0000000086700000, 0x00000000867fffd8, 0x0000000086800000| 99%| O|  |TAMS 0x00000000867fffd8, 0x0000000086700000| Untracked 
|  56|0x0000000086800000, 0x00000000868fffc0, 0x0000000086900000| 99%| O|  |TAMS 0x00000000868fffc0, 0x0000000086800000| Untracked 
|  57|0x0000000086900000, 0x00000000869fffb0, 0x0000000086a00000| 99%| O|  |TAMS 0x00000000869fffb0, 0x0000000086900000| Untracked 
|  58|0x0000000086a00000, 0x0000000086afffe0, 0x0000000086b00000| 99%| O|  |TAMS 0x0000000086afffe0, 0x0000000086a00000| Untracked 
|  59|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Untracked 
|  60|0x0000000086c00000, 0x0000000086cffff8, 0x0000000086d00000| 99%| O|  |TAMS 0x0000000086cffff8, 0x0000000086c00000| Untracked 
|  61|0x0000000086d00000, 0x0000000086dffff8, 0x0000000086e00000| 99%| O|  |TAMS 0x0000000086dffff8, 0x0000000086d00000| Untracked 
|  62|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086f00000, 0x0000000086e00000| Untracked 
|  63|0x0000000086f00000, 0x0000000086fffff0, 0x0000000087000000| 99%| O|  |TAMS 0x0000000086fffff0, 0x0000000086f00000| Untracked 
|  64|0x0000000087000000, 0x00000000870fffe8, 0x0000000087100000| 99%| O|  |TAMS 0x00000000870fffe8, 0x0000000087000000| Untracked 
|  65|0x0000000087100000, 0x00000000871ffef0, 0x0000000087200000| 99%| O|  |TAMS 0x00000000871ffef0, 0x0000000087100000| Untracked 
|  66|0x0000000087200000, 0x00000000872ffff8, 0x0000000087300000| 99%| O|  |TAMS 0x00000000872ffff8, 0x0000000087200000| Untracked 
|  67|0x0000000087300000, 0x00000000873fff80, 0x0000000087400000| 99%| O|  |TAMS 0x00000000873fff80, 0x0000000087300000| Untracked 
|  68|0x0000000087400000, 0x00000000874fff28, 0x0000000087500000| 99%| O|  |TAMS 0x00000000874fff28, 0x0000000087400000| Untracked 
|  69|0x0000000087500000, 0x00000000875fece8, 0x0000000087600000| 99%| O|  |TAMS 0x00000000875fece8, 0x0000000087500000| Untracked 
|  70|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| O|  |TAMS 0x0000000087700000, 0x0000000087600000| Untracked 
|  71|0x0000000087700000, 0x00000000877ffff0, 0x0000000087800000| 99%| O|  |TAMS 0x00000000877ffff0, 0x0000000087700000| Untracked 
|  72|0x0000000087800000, 0x00000000878fffa8, 0x0000000087900000| 99%| O|  |TAMS 0x00000000878fffa8, 0x0000000087800000| Untracked 
|  73|0x0000000087900000, 0x00000000879ffff0, 0x0000000087a00000| 99%| O|  |TAMS 0x00000000879ffff0, 0x0000000087900000| Untracked 
|  74|0x0000000087a00000, 0x0000000087affff0, 0x0000000087b00000| 99%| O|  |TAMS 0x0000000087affff0, 0x0000000087a00000| Untracked 
|  75|0x0000000087b00000, 0x0000000087bffff0, 0x0000000087c00000| 99%| O|  |TAMS 0x0000000087bffff0, 0x0000000087b00000| Untracked 
|  76|0x0000000087c00000, 0x0000000087cffff8, 0x0000000087d00000| 99%| O|  |TAMS 0x0000000087cffff8, 0x0000000087c00000| Untracked 
|  77|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| O|  |TAMS 0x0000000087e00000, 0x0000000087d00000| Untracked 
|  78|0x0000000087e00000, 0x0000000087effff8, 0x0000000087f00000| 99%| O|  |TAMS 0x0000000087effff8, 0x0000000087e00000| Untracked 
|  79|0x0000000087f00000, 0x0000000087ffffe0, 0x0000000088000000| 99%| O|  |TAMS 0x0000000087ffffe0, 0x0000000087f00000| Untracked 
|  80|0x0000000088000000, 0x00000000880fffd0, 0x0000000088100000| 99%| O|  |TAMS 0x00000000880fffd0, 0x0000000088000000| Untracked 
|  81|0x0000000088100000, 0x00000000881fff50, 0x0000000088200000| 99%| O|  |TAMS 0x00000000881fff50, 0x0000000088100000| Untracked 
|  82|0x0000000088200000, 0x00000000882ffff8, 0x0000000088300000| 99%| O|  |TAMS 0x00000000882ffff8, 0x0000000088200000| Untracked 
|  83|0x0000000088300000, 0x00000000883fff80, 0x0000000088400000| 99%| O|  |TAMS 0x00000000883fff80, 0x0000000088300000| Untracked 
|  84|0x0000000088400000, 0x00000000884fffe8, 0x0000000088500000| 99%| O|  |TAMS 0x00000000884fffe8, 0x0000000088400000| Untracked 
|  85|0x0000000088500000, 0x00000000885ffff8, 0x0000000088600000| 99%| O|  |TAMS 0x00000000885ffff8, 0x0000000088500000| Untracked 
|  86|0x0000000088600000, 0x00000000886fffc8, 0x0000000088700000| 99%| O|  |TAMS 0x00000000886fffc8, 0x0000000088600000| Untracked 
|  87|0x0000000088700000, 0x00000000887fffe0, 0x0000000088800000| 99%| O|  |TAMS 0x00000000887fffe0, 0x0000000088700000| Untracked 
|  88|0x0000000088800000, 0x00000000888fffe0, 0x0000000088900000| 99%| O|  |TAMS 0x00000000888fffe0, 0x0000000088800000| Untracked 
|  89|0x0000000088900000, 0x00000000889fffe0, 0x0000000088a00000| 99%| O|  |TAMS 0x00000000889fffe0, 0x0000000088900000| Untracked 
|  90|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| O|  |TAMS 0x0000000088b00000, 0x0000000088a00000| Untracked 
|  91|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| O|  |TAMS 0x0000000088c00000, 0x0000000088b00000| Untracked 
|  92|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| O|  |TAMS 0x0000000088d00000, 0x0000000088c00000| Untracked 
|  93|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| O|  |TAMS 0x0000000088e00000, 0x0000000088d00000| Untracked 
|  94|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| O|  |TAMS 0x0000000088f00000, 0x0000000088e00000| Untracked 
|  95|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| O|  |TAMS 0x0000000089000000, 0x0000000088f00000| Untracked 
|  96|0x0000000089000000, 0x00000000890ffff8, 0x0000000089100000| 99%| O|  |TAMS 0x00000000890ffff8, 0x0000000089000000| Untracked 
|  97|0x0000000089100000, 0x00000000891fffd8, 0x0000000089200000| 99%| O|  |TAMS 0x00000000891fffd8, 0x0000000089100000| Untracked 
|  98|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| O|  |TAMS 0x0000000089300000, 0x0000000089200000| Untracked 
|  99|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| O|  |TAMS 0x0000000089400000, 0x0000000089300000| Untracked 
| 100|0x0000000089400000, 0x00000000894fffc8, 0x0000000089500000| 99%| O|  |TAMS 0x00000000894fffc8, 0x0000000089400000| Untracked 
| 101|0x0000000089500000, 0x00000000895ffff0, 0x0000000089600000| 99%| O|  |TAMS 0x00000000895ffff0, 0x0000000089500000| Untracked 
| 102|0x0000000089600000, 0x00000000896fffc8, 0x0000000089700000| 99%| O|  |TAMS 0x00000000896fffc8, 0x0000000089600000| Untracked 
| 103|0x0000000089700000, 0x00000000897ffff0, 0x0000000089800000| 99%| O|  |TAMS 0x00000000897ffff0, 0x0000000089700000| Untracked 
| 104|0x0000000089800000, 0x00000000898ffff8, 0x0000000089900000| 99%| O|  |TAMS 0x00000000898ffff8, 0x0000000089800000| Untracked 
| 105|0x0000000089900000, 0x00000000899fffe8, 0x0000000089a00000| 99%| O|  |TAMS 0x00000000899fffe8, 0x0000000089900000| Untracked 
| 106|0x0000000089a00000, 0x0000000089affff8, 0x0000000089b00000| 99%| O|  |TAMS 0x0000000089affff8, 0x0000000089a00000| Untracked 
| 107|0x0000000089b00000, 0x0000000089bfffe8, 0x0000000089c00000| 99%| O|  |TAMS 0x0000000089bfffe8, 0x0000000089b00000| Untracked 
| 108|0x0000000089c00000, 0x0000000089cfffe8, 0x0000000089d00000| 99%| O|  |TAMS 0x0000000089cfffe8, 0x0000000089c00000| Untracked 
| 109|0x0000000089d00000, 0x0000000089dfffe8, 0x0000000089e00000| 99%| O|  |TAMS 0x0000000089dfffe8, 0x0000000089d00000| Untracked 
| 110|0x0000000089e00000, 0x0000000089efffd8, 0x0000000089f00000| 99%| O|  |TAMS 0x0000000089efffd8, 0x0000000089e00000| Untracked 
| 111|0x0000000089f00000, 0x0000000089fffff0, 0x000000008a000000| 99%| O|  |TAMS 0x0000000089fffff0, 0x0000000089f00000| Untracked 
| 112|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| O|  |TAMS 0x000000008a100000, 0x000000008a000000| Untracked 
| 113|0x000000008a100000, 0x000000008a1fffd0, 0x000000008a200000| 99%| O|  |TAMS 0x000000008a1fffd0, 0x000000008a100000| Untracked 
| 114|0x000000008a200000, 0x000000008a2fff30, 0x000000008a300000| 99%| O|  |TAMS 0x000000008a2fff30, 0x000000008a200000| Untracked 
| 115|0x000000008a300000, 0x000000008a3ffff8, 0x000000008a400000| 99%| O|  |TAMS 0x000000008a3ffff8, 0x000000008a300000| Untracked 
| 116|0x000000008a400000, 0x000000008a4ffff8, 0x000000008a500000| 99%| O|  |TAMS 0x000000008a4ffff8, 0x000000008a400000| Untracked 
| 117|0x000000008a500000, 0x000000008a5fffe8, 0x000000008a600000| 99%| O|  |TAMS 0x000000008a5fffe8, 0x000000008a500000| Untracked 
| 118|0x000000008a600000, 0x000000008a700000, 0x000000008a700000|100%| O|  |TAMS 0x000000008a700000, 0x000000008a600000| Untracked 
| 119|0x000000008a700000, 0x000000008a800000, 0x000000008a800000|100%| O|  |TAMS 0x000000008a800000, 0x000000008a700000| Untracked 
| 120|0x000000008a800000, 0x000000008a8ffff0, 0x000000008a900000| 99%| O|  |TAMS 0x000000008a8ffff0, 0x000000008a800000| Untracked 
| 121|0x000000008a900000, 0x000000008a9ffd88, 0x000000008aa00000| 99%| O|  |TAMS 0x000000008a9ffd88, 0x000000008a900000| Untracked 
| 122|0x000000008aa00000, 0x000000008aafffe8, 0x000000008ab00000| 99%| O|  |TAMS 0x000000008aafffe8, 0x000000008aa00000| Untracked 
| 123|0x000000008ab00000, 0x000000008abffff8, 0x000000008ac00000| 99%| O|  |TAMS 0x000000008abffff8, 0x000000008ab00000| Untracked 
| 124|0x000000008ac00000, 0x000000008acfffd8, 0x000000008ad00000| 99%| O|  |TAMS 0x000000008acfffd8, 0x000000008ac00000| Untracked 
| 125|0x000000008ad00000, 0x000000008adffff0, 0x000000008ae00000| 99%| O|  |TAMS 0x000000008adffff0, 0x000000008ad00000| Untracked 
| 126|0x000000008ae00000, 0x000000008aeffa80, 0x000000008af00000| 99%| O|  |TAMS 0x000000008aeffa80, 0x000000008ae00000| Untracked 
| 127|0x000000008af00000, 0x000000008afffff8, 0x000000008b000000| 99%| O|  |TAMS 0x000000008afffff8, 0x000000008af00000| Untracked 
| 128|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| O|  |TAMS 0x000000008b100000, 0x000000008b000000| Untracked 
| 129|0x000000008b100000, 0x000000008b1fffe0, 0x000000008b200000| 99%| O|  |TAMS 0x000000008b1fffe0, 0x000000008b100000| Untracked 
| 130|0x000000008b200000, 0x000000008b2ffff0, 0x000000008b300000| 99%| O|  |TAMS 0x000000008b2ffff0, 0x000000008b200000| Untracked 
| 131|0x000000008b300000, 0x000000008b3fffe8, 0x000000008b400000| 99%| O|  |TAMS 0x000000008b3fffe8, 0x000000008b300000| Untracked 
| 132|0x000000008b400000, 0x000000008b4ff5a8, 0x000000008b500000| 99%| O|  |TAMS 0x000000008b4ff5a8, 0x000000008b400000| Untracked 
| 133|0x000000008b500000, 0x000000008b5fff58, 0x000000008b600000| 99%| O|  |TAMS 0x000000008b5fff58, 0x000000008b500000| Untracked 
| 134|0x000000008b600000, 0x000000008b6fffb0, 0x000000008b700000| 99%| O|  |TAMS 0x000000008b6fffb0, 0x000000008b600000| Untracked 
| 135|0x000000008b700000, 0x000000008b7ffea8, 0x000000008b800000| 99%| O|  |TAMS 0x000000008b7ffea8, 0x000000008b700000| Untracked 
| 136|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| O|  |TAMS 0x000000008b900000, 0x000000008b800000| Untracked 
| 137|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| O|  |TAMS 0x000000008ba00000, 0x000000008b900000| Untracked 
| 138|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| O|  |TAMS 0x000000008bb00000, 0x000000008ba00000| Untracked 
| 139|0x000000008bb00000, 0x000000008bbffff0, 0x000000008bc00000| 99%| O|  |TAMS 0x000000008bbffff0, 0x000000008bb00000| Untracked 
| 140|0x000000008bc00000, 0x000000008bcffff0, 0x000000008bd00000| 99%| O|  |TAMS 0x000000008bcffff0, 0x000000008bc00000| Untracked 
| 141|0x000000008bd00000, 0x000000008bdfffe0, 0x000000008be00000| 99%| O|  |TAMS 0x000000008bdfffe0, 0x000000008bd00000| Untracked 
| 142|0x000000008be00000, 0x000000008bf00000, 0x000000008bf00000|100%| O|  |TAMS 0x000000008bf00000, 0x000000008be00000| Untracked 
| 143|0x000000008bf00000, 0x000000008bfffff0, 0x000000008c000000| 99%| O|  |TAMS 0x000000008bfffff0, 0x000000008bf00000| Untracked 
| 144|0x000000008c000000, 0x000000008c100000, 0x000000008c100000|100%| O|  |TAMS 0x000000008c100000, 0x000000008c000000| Untracked 
| 145|0x000000008c100000, 0x000000008c1fff88, 0x000000008c200000| 99%| O|  |TAMS 0x000000008c1fff88, 0x000000008c100000| Untracked 
| 146|0x000000008c200000, 0x000000008c2fffc0, 0x000000008c300000| 99%| O|  |TAMS 0x000000008c2fffc0, 0x000000008c200000| Untracked 
| 147|0x000000008c300000, 0x000000008c3fffe8, 0x000000008c400000| 99%| O|  |TAMS 0x000000008c3fffe8, 0x000000008c300000| Untracked 
| 148|0x000000008c400000, 0x000000008c4fc660, 0x000000008c500000| 98%| O|  |TAMS 0x000000008c4fc660, 0x000000008c400000| Untracked 
| 149|0x000000008c500000, 0x000000008c5fffc0, 0x000000008c600000| 99%| O|  |TAMS 0x000000008c5fffc0, 0x000000008c500000| Untracked 
| 150|0x000000008c600000, 0x000000008c6ffff8, 0x000000008c700000| 99%| O|  |TAMS 0x000000008c6ffff8, 0x000000008c600000| Untracked 
| 151|0x000000008c700000, 0x000000008c7fd410, 0x000000008c800000| 98%| O|  |TAMS 0x000000008c7fd410, 0x000000008c700000| Untracked 
| 152|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| O|  |TAMS 0x000000008c900000, 0x000000008c800000| Untracked 
| 153|0x000000008c900000, 0x000000008c9fff00, 0x000000008ca00000| 99%| O|  |TAMS 0x000000008c9fff00, 0x000000008c900000| Untracked 
| 154|0x000000008ca00000, 0x000000008caffff0, 0x000000008cb00000| 99%| O|  |TAMS 0x000000008caffff0, 0x000000008ca00000| Untracked 
| 155|0x000000008cb00000, 0x000000008cc00000, 0x000000008cc00000|100%| O|  |TAMS 0x000000008cc00000, 0x000000008cb00000| Untracked 
| 156|0x000000008cc00000, 0x000000008cd00000, 0x000000008cd00000|100%| O|  |TAMS 0x000000008cd00000, 0x000000008cc00000| Untracked 
| 157|0x000000008cd00000, 0x000000008ce00000, 0x000000008ce00000|100%| O|  |TAMS 0x000000008ce00000, 0x000000008cd00000| Untracked 
| 158|0x000000008ce00000, 0x000000008cf00000, 0x000000008cf00000|100%| O|  |TAMS 0x000000008cf00000, 0x000000008ce00000| Untracked 
| 159|0x000000008cf00000, 0x000000008cfffff8, 0x000000008d000000| 99%| O|  |TAMS 0x000000008cfffff8, 0x000000008cf00000| Untracked 
| 160|0x000000008d000000, 0x000000008d0fffb8, 0x000000008d100000| 99%| O|  |TAMS 0x000000008d0fffb8, 0x000000008d000000| Untracked 
| 161|0x000000008d100000, 0x000000008d1ffff0, 0x000000008d200000| 99%| O|  |TAMS 0x000000008d1ffff0, 0x000000008d100000| Untracked 
| 162|0x000000008d200000, 0x000000008d2ffff8, 0x000000008d300000| 99%| O|  |TAMS 0x000000008d2ffff8, 0x000000008d200000| Untracked 
| 163|0x000000008d300000, 0x000000008d3ffff0, 0x000000008d400000| 99%| O|  |TAMS 0x000000008d3ffff0, 0x000000008d300000| Untracked 
| 164|0x000000008d400000, 0x000000008d4ffff0, 0x000000008d500000| 99%| O|  |TAMS 0x000000008d4ffff0, 0x000000008d400000| Untracked 
| 165|0x000000008d500000, 0x000000008d5fff28, 0x000000008d600000| 99%| O|  |TAMS 0x000000008d5fff28, 0x000000008d500000| Untracked 
| 166|0x000000008d600000, 0x000000008d700000, 0x000000008d700000|100%| O|  |TAMS 0x000000008d700000, 0x000000008d600000| Untracked 
| 167|0x000000008d700000, 0x000000008d7ffff0, 0x000000008d800000| 99%| O|  |TAMS 0x000000008d7ffff0, 0x000000008d700000| Untracked 
| 168|0x000000008d800000, 0x000000008d900000, 0x000000008d900000|100%| O|  |TAMS 0x000000008d900000, 0x000000008d800000| Untracked 
| 169|0x000000008d900000, 0x000000008da00000, 0x000000008da00000|100%| O|  |TAMS 0x000000008da00000, 0x000000008d900000| Untracked 
| 170|0x000000008da00000, 0x000000008daffff8, 0x000000008db00000| 99%| O|  |TAMS 0x000000008daffff8, 0x000000008da00000| Untracked 
| 171|0x000000008db00000, 0x000000008dbfff80, 0x000000008dc00000| 99%| O|  |TAMS 0x000000008dbfff80, 0x000000008db00000| Untracked 
| 172|0x000000008dc00000, 0x000000008dcfffe8, 0x000000008dd00000| 99%| O|  |TAMS 0x000000008dcfffe8, 0x000000008dc00000| Untracked 
| 173|0x000000008dd00000, 0x000000008ddffff8, 0x000000008de00000| 99%| O|  |TAMS 0x000000008ddffff8, 0x000000008dd00000| Untracked 
| 174|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| O|  |TAMS 0x000000008df00000, 0x000000008de00000| Untracked 
| 175|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| O|  |TAMS 0x000000008e000000, 0x000000008df00000| Untracked 
| 176|0x000000008e000000, 0x000000008e0fffd8, 0x000000008e100000| 99%| O|  |TAMS 0x000000008e0fffd8, 0x000000008e000000| Untracked 
| 177|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| O|  |TAMS 0x000000008e200000, 0x000000008e100000| Untracked 
| 178|0x000000008e200000, 0x000000008e2fffe8, 0x000000008e300000| 99%| O|  |TAMS 0x000000008e2fffe8, 0x000000008e200000| Untracked 
| 179|0x000000008e300000, 0x000000008e3ffff0, 0x000000008e400000| 99%| O|  |TAMS 0x000000008e3ffff0, 0x000000008e300000| Untracked 
| 180|0x000000008e400000, 0x000000008e500000, 0x000000008e500000|100%| O|  |TAMS 0x000000008e500000, 0x000000008e400000| Untracked 
| 181|0x000000008e500000, 0x000000008e5ffff0, 0x000000008e600000| 99%| O|  |TAMS 0x000000008e5ffff0, 0x000000008e500000| Untracked 
| 182|0x000000008e600000, 0x000000008e700000, 0x000000008e700000|100%| O|  |TAMS 0x000000008e700000, 0x000000008e600000| Untracked 
| 183|0x000000008e700000, 0x000000008e800000, 0x000000008e800000|100%| O|  |TAMS 0x000000008e800000, 0x000000008e700000| Untracked 
| 184|0x000000008e800000, 0x000000008e900000, 0x000000008e900000|100%| O|  |TAMS 0x000000008e900000, 0x000000008e800000| Untracked 
| 185|0x000000008e900000, 0x000000008ea00000, 0x000000008ea00000|100%| O|  |TAMS 0x000000008ea00000, 0x000000008e900000| Untracked 
| 186|0x000000008ea00000, 0x000000008eb00000, 0x000000008eb00000|100%| O|  |TAMS 0x000000008eb00000, 0x000000008ea00000| Untracked 
| 187|0x000000008eb00000, 0x000000008ebffff8, 0x000000008ec00000| 99%| O|  |TAMS 0x000000008ebffff8, 0x000000008eb00000| Untracked 
| 188|0x000000008ec00000, 0x000000008ecffff0, 0x000000008ed00000| 99%| O|  |TAMS 0x000000008ecffff0, 0x000000008ec00000| Untracked 
| 189|0x000000008ed00000, 0x000000008edfffe0, 0x000000008ee00000| 99%| O|  |TAMS 0x000000008edfffe0, 0x000000008ed00000| Untracked 
| 190|0x000000008ee00000, 0x000000008eeffff0, 0x000000008ef00000| 99%| O|  |TAMS 0x000000008eeffff0, 0x000000008ee00000| Untracked 
| 191|0x000000008ef00000, 0x000000008effffb8, 0x000000008f000000| 99%| O|  |TAMS 0x000000008effffb8, 0x000000008ef00000| Untracked 
| 192|0x000000008f000000, 0x000000008f100000, 0x000000008f100000|100%| O|  |TAMS 0x000000008f100000, 0x000000008f000000| Untracked 
| 193|0x000000008f100000, 0x000000008f1fffd8, 0x000000008f200000| 99%| O|  |TAMS 0x000000008f1fffd8, 0x000000008f100000| Untracked 
